timestamp,query,type,src_ip,dst_ip
2025-11-12T04:23:18.678195,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.678917,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.679366,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.679978,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.680426,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.680814,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.681146,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.681484,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.681889,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.682204,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.682526,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.682835,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.683141,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.683673,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.684080,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.684888,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.685403,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.685859,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.686196,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.686519,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.686832,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.687142,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.687476,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.687783,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.688086,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.688386,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.688696,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.689002,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.689319,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.689625,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.690683,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.691024,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.691338,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.691651,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.691975,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.692281,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.692589,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.692895,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.693200,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.693510,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.693801,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.694096,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.694393,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.694692,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.694994,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.695298,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.695602,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.695902,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.696199,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.696494,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.696806,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.697131,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.697507,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.697810,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.698118,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.698429,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.713973,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.714303,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.714606,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.714934,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.715604,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.715980,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.716295,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.716603,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.716905,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.717203,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.717503,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.717798,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.718101,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.718507,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.718897,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.719403,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.719753,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.720126,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.720587,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.720910,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.721225,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.721544,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.721864,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.722166,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.722465,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.722758,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.723153,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.723588,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.723909,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.724381,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.724796,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.725183,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.725484,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.725791,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.726098,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.726396,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.726694,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.727180,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.727534,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.727852,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.728234,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.728537,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.728842,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.729146,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.729570,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.729876,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.730182,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.730479,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.730769,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.731068,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.731356,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.731686,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.731991,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.732291,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.732590,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.732895,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.733189,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.733484,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.733779,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.734073,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.734374,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.734677,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.735022,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.735324,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.864030,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.864363,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.864667,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.864969,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.867208,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.867615,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.868689,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.869225,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.869920,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.870492,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.870933,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.871434,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.871813,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.872381,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.872753,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.873448,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.873853,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.874354,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.874661,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.875197,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.875797,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.876244,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.876654,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.877367,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.877958,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.878528,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.879140,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.879692,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.880031,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.880739,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.881146,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.881715,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.882318,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.882811,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.883181,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.883830,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.884487,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.885263,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.885725,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.886321,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.886895,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.887262,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.888006,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.888356,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.888740,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.889067,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.889553,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.890061,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.890446,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.890791,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.891153,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.891483,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.892017,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.892483,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.892804,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.893296,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.893713,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.894200,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.894710,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.895041,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.895352,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.895702,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.896238,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.896580,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.897342,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.897871,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.898438,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.898771,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.899332,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.900143,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.900745,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.901242,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.901687,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.902025,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.902343,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.902665,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.902976,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.903280,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.903697,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.904045,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.904356,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.904659,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.904959,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.905254,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.905549,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.905851,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.906209,ntp.ubuntu.com,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.906517,ntp.ubuntu.com,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:19.906811,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.907118,ntp.ubuntu.com,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.907415,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:19.907775,ntp.ubuntu.com,28,10.10.0.20,10.10.0.1
